=== macOS daemon final state (manual bring-up after orchestrator gaps) ===
Run: 2026-05-25T23:25:38Z
Target: mac@192.168.64.18 (utun3912 for macos-client-1)

--- launchctl daemon presence ---
75370	0	com.rustynet.daemon
75455	0	com.rustynet.privileged-helper

--- daemon status ---
node_id=macos-client-1 node_role=client state=FailClosed generation=0 exit_node=none selected_exit_peer_endpoint=none selected_exit_peer_endpoint_error=none managed_peer_endpoints=none managed_peer_endpoints_error=none serving_exit_node=false lan_access=off restricted_safe_mode=true restriction_mode=Permanent bootstrap_error=reconcile failure threshold exceeded: 85 reconcile_attempts=85 reconcile_failures=85 last_reconcile_unix=1779751538 last_reconcile_error=reconcile dataplane apply failed: backend error: Internal: macos userspace-shared utun privileged-helper open failed for utun3912: utun helper recvmsg failed: Resource temporarily unavailable (os error 35) encrypted_key_store=false auto_tunnel_enforce=false path_mode=fail_closed path_reason=fail_closed path_programmed_mode=fail_closed path_programmed_reason=fail_closed path_live_proven=false path_programmed_peer_count=0 path_live_peer_count=0 path_programmed_direct_peers=0 path_programmed_relay_peers=0 path_live_direct_peers=0 path_live_relay_peers=0 path_latest_live_handshake_unix=none relay_session_configured=false relay_session_state=disabled relay_session_established_peers=0 relay_session_expired_peers=0 relay_session_next_expiry_unix=none transport_socket_identity_state=not_required transport_socket_identity_error=none transport_socket_identity_label=none transport_socket_identity_local_addr=none dns_zone_state=absent dns_zone_record_count=0 dns_zone_error=none traversal_authority=static_assignment traversal_peer_count=0 traversal_probe_max_candidates=8 traversal_probe_max_pairs=24 traversal_probe_rounds=3 traversal_probe_round_spacing_ms=80 traversal_probe_relay_switch_after_failures=3 traversal_probe_handshake_freshness_secs=30 traversal_probe_reprobe_interval_secs=30 traversal_probe_result=none traversal_probe_reason=none traversal_probe_attempts=0 traversal_probe_endpoint=none traversal_probe_latest_handshake_unix=none traversal_probe_next_reprobe_unix=none traversal_probe_peer_count=0 traversal_probe_direct_peers=0 traversal_probe_relay_peers=0 traversal_preexpiry_refresh_events=0 traversal_last_preexpiry_refresh_unix=none traversal_stale_rejections=0 traversal_replay_rejections=0 traversal_future_dated_rejections=0 traversal_endpoint_change_events=0 traversal_endpoint_fingerprint=39c39c67cf52556ce99d24e657137e4a2a75b52e0d56413b2e31e1406fa87985 traversal_alarm_state=missing traversal_alarm_reason=signed_traversal_state_missing dns_alarm_state=missing dns_alarm_reason=signed_dns_zone_state_missing dns_preexpiry_refresh_events=0 dns_last_preexpiry_refresh_unix=none dns_stale_rejections=0 dns_replay_rejections=0 dns_future_dated_rejections=0 stun_candidate_local_addrs=none stun_transport_port_binding=none auto_port_forward_exit=false port_forward_external_port=none port_forward_error=none last_assignment=none membership_epoch=none membership_active_nodes=none

--- utun interfaces present ---

--- daemon log tail (last 50) ---
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 36
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 37
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 38
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 39
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 40
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 41
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 42
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 43
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 44
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 45
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 46
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 47
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 48
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 49
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 50
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 51
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 52
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 53
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 54
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 55
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 56
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 57
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 58
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 59
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 60
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 61
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 62
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 63
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 64
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 65
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 66
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 67
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 68
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 69
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 70
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 71
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 72
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 73
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 74
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 75
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 76
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 77
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 78
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 79
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 80
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 81
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 82
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 83
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 84
rustynetd: restrict_permanent: reconcile failure threshold exceeded: 85

--- helper log tail ---
==> /usr/local/var/log/rustynet/rustynetd-helper.log <==

==> /usr/local/var/log/rustynet/rustynetd-helper-error.log <==
